Date,Stock,Open,Close
2022-09-17,TCS,5.820000171661377,5.769999980926514
2022-09-20,TCS,5.71999979019165,5.900000095367432
2022-09-21,TCS,5.800000190734863,5.510000228881836
2022-09-22,TCS,5.550000190734863,5.309999942779541
2022-09-23,TCS,5.320000171661377,5.360000133514404
2022-09-24,TCS,5.239999771118164,5.28000020980835
2022-09-27,TCS,5.21999979019165,5.150000095367432
2022-09-28,TCS,5.210000038146973,5.139999866485596
2022-09-29,TCS,5.170000076293945,5.210000038146973
2022-09-30,TCS,5.110000133514404,5.0
2022-10-01,TCS,4.980000019073486,4.900000095367432
2022-10-04,TCS,4.940000057220459,5.190000057220459
2022-10-05,TCS,5.289999961853027,5.440000057220459
2022-10-06,TCS,5.329999923706055,5.269999980926514
2022-10-07,TCS,5.239999771118164,5.380000114440918
2022-10-08,TCS,5.269999980926514,5.349999904632568
2022-10-11,TCS,5.349999904632568,4.940000057220459
2022-10-12,TCS,4.920000076293945,5.190000057220459
2022-10-13,TCS,5.159999847412109,5.409999847412109
2022-10-14,TCS,5.239999771118164,5.510000228881836
2022-10-15,TCS,5.539999961853027,5.409999847412109
2022-10-18,TCS,5.570000171661377,5.340000152587891
2022-10-19,TCS,5.46999979019165,5.409999847412109
2022-10-20,TCS,5.329999923706055,5.070000171661377
2022-10-21,TCS,5.099999904632568,5.050000190734863
2022-10-22,TCS,5.170000076293945,5.179999828338623
2022-10-25,TCS,5.170000076293945,5.079999923706055
2022-10-26,TCS,5.110000133514404,5.380000114440918
2022-10-27,TCS,5.360000133514404,5.489999771118164
2022-10-28,TCS,5.489999771118164,5.570000171661377
2022-10-29,TCS,5.559999942779541,5.599999904632568
2022-11-01,TCS,5.599999904632568,5.429999828338623
2022-11-02,TCS,5.329999923706055,5.099999904632568
2022-11-03,TCS,4.869999885559082,4.489999771118164
2022-11-04,TCS,4.519999980926514,4.619999885559082
2022-11-05,TCS,4.789999961853027,4.420000076293945
2022-11-08,TCS,4.429999828338623,4.570000171661377
2022-11-09,TCS,4.599999904632568,4.599999904632568
2022-11-10,TCS,4.510000228881836,4.329999923706055
2022-11-11,TCS,4.599999904632568,4.570000171661377
2022-11-12,TCS,4.690000057220459,4.940000057220459
2022-11-15,TCS,4.900000095367432,4.800000190734863
2022-11-16,TCS,4.920000076293945,4.860000133514404
2022-11-17,TCS,4.789999961853027,4.550000190734863
2022-11-18,TCS,4.489999771118164,4.519999980926514
2022-11-19,TCS,4.630000114440918,4.5
2022-11-22,TCS,4.480000019073486,4.480000019073486
2022-11-23,TCS,4.539999961853027,4.78000020980835
2022-11-24,TCS,4.730000019073486,4.840000152587891
2022-11-26,TCS,4.789999961853027,4.710000038146973
2022-11-29,TCS,4.639999866485596,4.619999885559082
2022-11-30,TCS,4.590000152587891,4.630000114440918
2022-12-01,TCS,4.690000057220459,4.75
2022-12-02,TCS,4.78000020980835,4.809999942779541
2022-12-03,TCS,4.71999979019165,4.730000019073486
2022-12-06,TCS,4.710000038146973,4.71999979019165
2022-12-07,TCS,4.769999980926514,4.75
2022-12-08,TCS,4.71999979019165,4.78000020980835
2022-12-09,TCS,4.800000190734863,4.849999904632568
2022-12-10,TCS,4.849999904632568,5.010000228881836
2022-12-13,TCS,4.989999771118164,4.840000152587891
2022-12-14,TCS,5.0,4.900000095367432
2022-12-15,TCS,4.800000190734863,4.460000038146973
2022-12-16,TCS,4.400000095367432,4.389999866485596
2022-12-17,TCS,4.320000171661377,4.510000228881836
2022-12-20,TCS,4.5,4.159999847412109
2022-12-21,TCS,4.150000095367432,4.130000114440918
2022-12-22,TCS,4.179999828338623,4.090000152587891
2022-12-23,TCS,4.059999942779541,4.260000228881836
