Date,Stock,Sentiment
2023-04-02,ITC,1.0
2023-02-04,Airtel,1.0
2023-01-25,Airtel,0.0
2023-01-29,Airtel,0.0
2023-03-29,Airtel,1.0
2023-04-13,TCS,-1.0
2023-04-12,TCS,0.0
2023-04-12,TCS,1.0
2023-01-25,Airtel,-1.0
2023-01-28,Airtel,1.0
2023-01-27,Airtel,1.0
2023-04-12,TCS,-1.0
2023-04-12,TCS,1.0
2023-02-15,ITC,1.0
2023-02-17,ITC,1.0
2023-04-18,ITC,-1.0
2023-02-18,ITC,0.0
2023-02-20,ITC,-1.0
2022-12-23,Airtel,1.0
2023-01-24,Airtel,0.0
2023-01-11,Airtel,0.0
2023-01-10,TCS,-1.0
2023-02-22,ITC,-1.0
2023-04-18,ITC,1.0
2023-01-16,Airtel,1.0
2023-04-09,TCS,-1.0
2023-04-09,TCS,-1.0
2022-11-03,Airtel,1.0
2023-04-09,TCS,-1.0
2022-11-02,Airtel,1.0
2023-04-10,TCS,1.0
2023-04-10,TCS,1.0
2023-04-10,TCS,-1.0
2023-04-11,TCS,-1.0
2023-01-10,Airtel,1.0
2023-01-07,Airtel,1.0
2023-04-10,TCS,0.0
2023-02-03,ITC,-1.0
2023-02-06,ITC,-1.0
2023-04-11,TCS,0.0
2023-04-02,TCS,0.0
2023-04-04,TCS,0.0
2023-04-03,TCS,-1.0
2023-04-05,TCS,-1.0
2023-04-01,TCS,-1.0
2022-12-29,Airtel,0.0
2023-04-11,TCS,-1.0
2023-04-09,TCS,-1.0
2023-03-22,TCS,0.0
2023-02-03,ITC,-1.0
2023-03-21,TCS,-1.0
2023-04-09,TCS,1.0
2023-03-23,TCS,0.0
2022-12-20,Airtel,0.0
2023-02-01,ITC,1.0
2023-01-27,ITC,1.0
2023-01-25,ITC,0.0
2023-03-17,TCS,-1.0
2023-02-02,ITC,-1.0
2023-03-26,TCS,-1.0
2022-11-06,Airtel,0.0
2022-12-20,Airtel,1.0
2022-12-23,Airtel,0.0
2023-02-02,ITC,-1.0
2023-02-02,ITC,1.0
2023-03-26,TCS,-1.0
2023-02-02,ITC,0.0
2023-03-17,TCS,0.0
2023-03-17,TCS,0.0
2023-03-17,TCS,-1.0
2023-03-17,TCS,1.0
2023-03-17,TCS,0.0
2023-03-18,TCS,0.0
2023-01-13,ITC,0.0
2023-01-13,ITC,1.0
2023-01-17,ITC,1.0
2023-01-18,ITC,1.0
2023-02-11,Airtel,1.0
2023-01-18,ITC,0.0
2022-12-09,Airtel,0.0
2023-01-19,ITC,1.0
2023-01-25,ITC,-1.0
2023-03-22,TCS,-1.0
2023-01-18,ITC,0.0
2023-02-02,TCS,1.0
2023-03-19,TCS,-1.0
2023-02-11,Airtel,1.0
2023-03-20,TCS,0.0
2023-03-17,TCS,0.0
2022-11-01,Airtel,1.0
2022-11-01,Airtel,1.0
2022-12-15,Airtel,1.0
2023-03-21,TCS,-1.0
2022-12-30,ITC,1.0
2022-12-29,ITC,-1.0
